simplified,level
果实,new-4
往返,new-7+
示威,new-7+
适量,new-7+
苗头,new-7+
空地,new-7+
董事长,new-7+
分之,new-4
防疫,new-7+
冲撞,new-7+
顾虑,new-7+
免职,new-7+
杠杆,old-6
聘用,new-7+
一言一行,new-7+
截然不同,new-7+
号称,new-7+
赞叹不已,new-7+
得手,new-7+
审核,new-7+
试题,new-3
马力,new-7+
搞鬼,new-7+
窟窿,new-7+
飞翔,new-7+
知识分子,new-7+
代号,new-7+
作对,new-7+
极力,new-7+
直视,new-7+
侵害,new-7+
忽高忽低,new-7+
恭敬,old-6
混浊,new-7+
传授,new-7+
怠工,new-7+
操控,new-7+
全方位,new-7+
淡化,new-7+
别看,new-7+
汽水,new-4
滑冰,new-7+
宣扬,new-7+
多媒体,new-6
戒备,new-7+
边疆,new-7+
谦虚,new-6
庸俗,new-7+
好评,new-7+
招手,new-5
富含,new-7+
行情,new-7+
勤工俭学,new-7+
隐患,new-7+
错觉,new-7+
对称,new-7+
下课,new-1
化纤,new-7+
摆设,new-7+
朝气蓬勃,new-7+
旨在,new-7+
果酱,new-6
精打细算,new-7+
无故,new-7+
应聘,new-7+
小丑,new-7+
一经,new-7+
时隔,new-7+
张扬,new-7+
家教,new-7+
冷酷无情,new-7+
商贾,new-7+
污秽,new-7+
博大精深,old-6
屈服,new-7+
脚印,new-6
味精,new-7+
受苦,new-7+
上流,new-7+
务必,new-7+
交朋友,new-2
传记,new-7+
实况,new-7+
光碟,new-7+
胜任,new-7+
药片,new-2
餐饮,new-5
颈椎,old-6
教科书,new-7+
体积,new-5
吹牛,new-7+
启事,new-5
川流不息,new-7+
心里话,new-7+
消遣,new-7+
流入,new-7+
互助,new-7+
掉队,new-7+
佳肴,old-6
养老,new-6
分寸,new-7+
裂痕,new-7+
善意,new-7+
踌躇,old-6
站台,new-6
挨着,new-6
挨打,new-6
杜绝,new-7+
远见,new-7+
建树,new-7+
阅历,new-7+
内外,new-6
近视,new-6
顺差,new-7+
胆小,new-5
仅次于,new-7+
休克,new-7+
追随,new-7+
照耀,new-6
产量,new-6
宇航员,new-6
偷懒,new-7+
家常,old-6
急迫,new-7+
披露,new-7+
抛开,new-7+
白菜,new-3
图形,new-7+
恩赐,new-7+
勇于,new-7+
力不从心,new-7+
驾照,new-5
胸有成竹,new-7+
银幕,new-7+
重任,new-7+
比不上,new-7+
惨重,new-7+
客车,new-6
做客,new-3
米饭,new-1
古今中外,new-7+
轮换,new-7+
交头接耳,new-7+
没法儿,new-4
预赛,new-7+
拓宽,new-7+
五星级,new-7+
修订,new-7+
沿线,new-7+
浓厚,new-7+
二维码,new-5
过境,new-7+
鳄鱼,new-7+
南极,new-5
捍卫,new-7+
启蒙,new-7+
拉拢,new-7+
措手不及,new-7+
国情,new-7+
做东,old-6
梯子,new-7+
爽快,new-7+
病症,new-7+
售票,new-7+
作息,old-6
寿司,new-5
招揽,new-7+
东南,new-2
巨型,new-7+
抄袭,new-7+
超速,new-7+
试卷,new-4
记性,old-6
广阔,new-6
敌视,old-6
交纳,new-7+
存折,new-7+
河畔,new-7+
测算,new-7+
南北,new-5
驱动,new-7+
蓝天,new-6
品行,new-7+
小提琴,new-7+
受惊,new-7+
内行,new-7+
高价,new-4
太极拳,new-7+
单薄,new-7+
一不小心,new-7+
正视,new-7+
呼应,new-7+
公认,new-5
兴隆,old-6
发扬光大,new-7+
纺织,new-7+
不予,new-7+
实物,new-7+
吊销,new-7+
游船,new-7+
盛行,new-6
发票,new-4
按键,new-7+
实事求是,new-7+
就座,new-7+
水分,new-5
源于,new-7+
年薪,new-7+
发愁,new-7+
椭圆,old-6
一动不动,new-7+
中餐,new-2
简短,new-7+
下调,new-7+
冤枉,new-7+
恳切,old-6
国画,new-7+
学说,new-7+
公开信,new-7+
壮胆,new-7+
顶多,new-7+
入场,new-7+
唾液,new-7+
说不上,new-7+
落实,new-5
球星,new-6
安检,new-6
嘉年华,new-7+
主宰,new-7+
填补,new-7+
仪表,new-7+
寓言,new-7+
恋恋不舍,new-7+
受理,new-7+
细心,new-7+
自如,new-7+
屏障,old-6
蕴藏,new-7+
豆子,new-7+
便条,new-5
感慨,new-7+
层出不穷,new-7+
伤员,new-6
用餐,new-7+
献血,new-7+
威信,new-7+
迷信,new-5
有待,new-7+
上班族,new-6
刁难,new-7+
健美,new-7+
缺席,new-7+
上岗,new-7+
俗话说,new-7+
木偶,new-7+
景点,new-6
贝壳,new-7+
须知,old-6
吃苦,new-7+
报销,new-7+
部件,new-7+
照料,new-7+
班级,new-3
接二连三,new-7+
天长地久,new-7+
自力更生,new-7+
受贿,new-7+
打搅,new-7+
药方,new-7+
莫过于,new-7+
辞典,new-5
腹泻,new-7+
勤快,new-7+
脉络,new-7+
身不由己,new-7+
俘获,new-7+
贬值,new-7+
敢情,new-7+
出走,new-7+
不约而同,new-7+
公共汽车,new-2
感触,new-7+
候选,old-6
摇摇欲坠,new-7+
凝聚,new-7+
旅店,new-6
没想到,new-4
油炸,old-5
吃亏,new-7+
贬低,old-6
欢聚,new-7+
山峰,new-6
情不自禁,new-7+
抽屉,new-7+
话费,new-7+
禅杖,new-7+
会晤,new-7+
搭建,new-7+
混淆,new-7+
过硬,new-7+
老汉,new-7+
守候,new-7+
为期,new-5
交际,new-4
上任,new-7+
神色,old-6
望远镜,new-7+
登机,new-7+
焚烧,new-7+
洪亮,new-7+
才干,old-6
风沙,new-7+
演变,new-7+
时事,new-5
台灯,new-6
歼灭,new-7+
出道,new-7+
焦急,new-7+
供求,new-7+
四合院,new-7+
一块儿,new-1
工整,new-7+
茂密,new-7+
勤劳,new-7+
邮局,new-4
写字楼,new-6
水槽,new-7+
酒鬼,new-5
开朗,new-7+
冷水,new-6
追悼,old-6
规章,old-6
人工智能,new-7+
虚荣,old-6
一晃,new-7+
各抒己见,old-6
摆动,new-4
无不,new-7+
限定,new-7+
难说,new-7+
静止,new-7+
津贴,new-7+
勇往直前,new-7+
调试,new-7+
同人,new-7+
防火墙,new-7+
容量,new-7+
建交,new-7+
大伙儿,new-5
走进,new-2
心得,new-7+
绘声绘色,new-7+
喜好,new-7+
着实,new-7+
想方设法,new-7+
大有可为,new-7+
名言,new-7+
轻而易举,new-7+
团员,new-7+
贵重,new-7+
附带,new-7+
前沿,new-7+
指手画脚,new-7+
剧团,new-7+
苦笑,new-7+
把关,new-7+
牵涉,new-7+
五花八门,new-7+
功劳,new-7+
治理,new-5
宏观,new-7+
分外,new-7+
财经,new-7+
这样一来,new-7+
民工,new-6
冷落,new-7+
初次,new-7+
屡次,new-7+
海啸,new-7+
普通话,new-2
化险为夷,new-7+
赢家,new-7+
到头来,new-7+
院士,new-7+
老头儿,new-3
劫持,new-7+
检察,new-7+
节衣缩食,new-7+
大幅度,new-7+
遗址,new-7+
醒悟,new-7+
口感,new-7+
壮观,new-6
大棚,new-7+
二氧化碳,new-7+
背心,new-6
见闻,old-6
只顾,new-6
稻谷,old-6
一年到头,new-7+
语法,new-4
本分,new-7+
就诊,new-7+
挂念,new-7+
摄取,old-6
有声有色,new-7+
人文,new-7+
存放,new-7+
茶馆儿,new-7+
接替,new-7+
畏惧,new-7+
立功,new-7+
发酵,new-7+
组装,new-7+
秘方,new-7+
无微不至,new-7+
多元,new-7+
旅行社,new-3
后裔,new-7+
别提了,new-7+
投射,new-7+
任人宰割,new-7+
冷酷,new-7+
热衷,new-7+
长期以来,new-7+
深思,new-7+
难处,new-7+
衍生,new-7+
推理,new-7+
船只,new-6
多元化,old-6
日新月异,new-7+
法制,new-5
遗愿,new-7+
暴利,new-7+
拥护,new-7+
健壮,new-7+
纽扣,new-7+
狡猾,new-7+
好学,new-6
叫作,new-2
学问,new-4
默默无闻,new-7+
杠铃,new-7+
乘人之危,new-7+
繁重,new-7+
磋商,new-7+
猜谜,new-7+
影星,new-6
孤零零,new-7+
司空见惯,new-7+
馅儿,new-7+
跳伞,new-7+
开辟,new-7+
火速,new-7+
膨胀,new-7+
风水,new-7+
全心全意,new-7+
讹诈,new-7+
马虎,new-7+
俄语,new-7+
结实,new-3
略微,new-7+
插图,new-7+
盖子,new-7+
中期,new-6
关头,new-7+
灼热,new-7+
相约,new-7+
扣人心弦,new-7+
缺口,new-7+
公共场所,new-7+
累计,new-7+
大于,new-5
矮小,new-4
日趋,new-7+
簇拥,new-7+
喜庆,new-7+
西班牙语,new-6
立体,new-7+
配送,new-7+
喜事,new-7+
概括,new-4
和蔼,new-7+
全文,new-7+
救治,new-7+
相传,new-7+
历程,new-7+
野营,new-7+
厚度,new-7+
随时随地,new-7+
得失,new-7+
咧嘴,new-7+
责备,new-7+
饲料,new-7+
卖弄,new-7+
踊跃,new-7+
凉爽,new-7+
得当,new-7+
吉利,new-6
乡亲,new-7+
奶粉,new-6
标点,old-5
景区,new-7+
芭蕾,new-7+
觉醒,new-7+
拉动,new-7+
出具,new-7+
本子,new-1
作文,new-2
出头,new-7+
麻将,new-7+
坦然,new-7+
话剧,new-3
年迈,new-7+
分明,new-7+
高峰期,new-7+
责怪,new-7+
出难题,new-7+
精妙,new-7+
衰减,new-7+
宽度,new-5
弘扬,new-7+
间隔,new-7+
遗物,new-7+
顽固,new-7+
朝夕相处,new-7+
双打,new-6
不屑一顾,old-6
序幕,new-7+
宝库,new-7+
亲和力,new-7+
背面,new-7+
选用,new-7+
下一代,new-7+
鲁莽,new-7+
纪录片,new-7+
悠闲,new-7+
旁观,new-7+
崇尚,new-7+
画册,new-7+
一律,new-4
端午节,new-6
元宵节,new-7+
一塌糊涂,new-7+
放暑假,old-4
藏匿,new-7+
针锋相对,new-7+
切身,new-7+
不太,new-2
前无古人,new-7+
密封,new-7+
官僚主义,new-7+
照例,new-7+
亏本,new-7+
大包大揽,new-7+
通畅,new-7+
启示,new-7+
足迹,new-7+
系领带,old-5
随处可见,new-7+
平原,new-5
强项,new-7+
少有,new-7+
珍藏,new-7+
礼节,old-6
忙乱,new-7+
行李箱,old-3
凳子,new-7+
科幻,new-7+
指着,new-6
笼罩,new-7+
敲边鼓,new-7+
布局,new-7+
公款,new-7+
缴纳,new-7+
安眠药,new-7+
耽搁,new-7+
钳子,new-7+
国籍,new-5
技艺,new-7+
落成,old-6
习俗,new-7+
渔民,new-7+
透支,new-7+
燃油,new-7+
耐用,old-6
落下,new-7+
电灯,new-4
烧毁,new-7+
推卸,new-7+
有所不同,new-7+
水涨船高,new-7+
随大溜,new-7+
萌发,new-7+
生平,new-7+
派别,new-7+
蚊子,new-7+
厌烦,new-7+
人缘儿,new-7+
刚毅,new-7+
斑纹,old-6
堵塞,new-7+
资深,new-7+
队形,new-7+
兜儿,new-7+
不值,new-6
补救,new-7+
共计,new-5
典范,new-7+
违章,new-7+
攻克,old-6
布告,old-6
特质,new-7+
素食,new-7+
扣押,new-7+
遏制,new-7+
考核,new-5
从业,new-7+
挤压,new-7+
尖锐,new-7+
田径,new-6
顾全大局,new-7+
嫌弃,new-7+
境外,new-7+
吉普,new-7+
乒乓球,new-7+
风和日丽,new-7+
素不相识,new-7+
致富,new-7+
打牌,new-6
能干,new-4
微博,new-5
补习,new-6
袖手旁观,new-7+
抚摸,new-7+
阐述,new-7+
帐子,new-7+
恐吓,new-7+
留学,new-3
用意,new-7+
返还,new-7+
总量,new-6
住户,new-7+
份额,new-7+
禁不住,new-7+
学时,new-4
流利,new-2
衬托,new-7+
恼羞成怒,new-7+
要紧,new-7+
亲情,new-7+
外头,new-6
从容,new-7+
要强,new-7+
改动,new-7+
高考,new-6
励志,new-7+
悬念,new-7+
耐性,new-7+
精细,new-7+
理科,new-7+
泛滥,new-7+
有一些,new-1
大使馆,new-3
把戏,old-6
换位,new-7+
改日,new-7+
工商,new-6
西医,new-2
取缔,new-7+
谁知道,new-7+
胆小鬼,old-5
主妇,new-7+
要好,new-6
转机,new-7+
平行,old-6
惊慌失措,new-7+
敬爱,new-7+
白白,new-7+
得不偿失,new-7+
书包,new-1
验收,new-7+
比重,new-5
阻力,new-7+
顺手,new-7+
不敢当,new-5
相提并论,new-7+
望见,new-6
畅谈,new-7+
威望,old-6
占卜,new-7+
沾光,new-7+
胶片,new-7+
中华,new-6
点击率,new-7+
晚年,new-7+
秀丽,new-7+
秘诀,new-7+
重创,new-7+
口试,new-6
办学,new-6
发愤图强,new-7+
揣测,new-7+
下海,new-7+
欣喜,new-7+
贯彻,new-7+
燃放,new-7+
没落,new-7+
美景,new-7+
骤然,new-7+
文凭,new-7+
激起,new-7+
外企,new-7+
严禁,new-7+
掌管,new-7+
交替,new-7+
转告,new-4
古朴,new-7+
黑板,new-2
罢休,new-7+
公函,new-7+
观感,new-7+
夜校,new-7+
疼爱,old-5
宠爱,new-7+
腐朽,new-7+
低温,new-6
打印机,new-6
稳妥,new-7+
分量,new-7+
办事处,new-6
埋怨,new-7+
任性,old-6
胜出,new-7+
心灵手巧,new-7+
红眼,new-7+
久违,new-7+
眼红,new-7+
却是,new-6
外公,new-7+
长辈,new-7+
治病,new-6
互补,new-7+
写照,new-7+
搞笑,new-7+
运算,old-6
纬度,new-7+
凄凉,new-7+
中性,new-7+
遗留,new-7+
真空,new-7+
鹤立鸡群,new-7+
自始至终,new-7+
成型,new-7+
解答,new-7+
钉子,new-7+
构想,new-7+
追赶,new-7+
见效,new-7+
陈旧,new-7+
杂技,new-7+
前赴后继,new-7+
靠拢,new-7+
干杯,new-2
向着,new-7+
鞭策,new-7+
池子,new-5
健身房,old-5
牧民,new-7+
捣乱,new-7+
外卖,new-2
没劲,new-7+
壮烈,old-6
羊肉,old-2
颠簸,old-6
相辅相成,new-7+
恼火,old-6
盗版,new-6
渊源,new-7+
定金,new-7+
鲜美,new-7+
迁徙,old-6
福气,new-7+
本意,new-7+
浓缩,new-7+
变换,new-6
开场白,new-7+
零售,new-7+
紧缺,new-7+
农历,new-7+
合作社,new-7+
领事馆,new-7+
含蓄,new-7+
怀旧,new-7+
请坐,new-1
按理说,new-7+
无所事事,new-7+
初一,new-3
血缘,new-7+
交付,new-7+
领队,new-7+
逐年,new-7+
联网,new-7+
博览会,new-5
颓废,new-7+
拐杖,new-7+
着落,new-7+
轻蔑,new-7+
移交,new-7+
像样,new-7+
不了了之,new-7+
其后,new-7+
社团,new-7+
交警,new-3
大体,new-7+
境遇,new-7+
公证,new-7+
触动,new-7+
归宿,new-7+
乘车,new-5
抢眼,new-7+
卤味,new-7+
吸纳,new-7+
稳健,new-7+
拘束,new-7+
叫好,new-7+
剥削,new-7+
对立,new-5
属性,new-7+
显眼,new-7+
堤坝,new-7+
报亭,new-7+
替身,new-7+
开设,new-6
吃力,new-5
乃至,new-7+
零花钱,new-7+
争先恐后,new-7+
基准,new-7+
锤子,new-7+
照相机,old-3
省事,new-7+
卷子,new-7+
日语,new-6
柴油,old-6
振兴,new-7+
帮手,new-7+
巨头,new-7+
乞求,new-7+
刹那,old-6
坚固,new-4
竣工,new-7+
偷窥,new-7+
亲属,new-6
不用说,new-7+
轮船,new-4
无可奈何,new-7+
过道,new-7+
虚构,new-7+
席位,new-7+
抒情,new-7+
月票,new-7+
迭起,new-7+
培训班,new-4
勾结,new-7+
动向,new-7+
致使,new-7+
转型,new-7+
搭乘,new-7+
孝顺,new-7+
改良,new-7+
歌颂,new-7+
理事,new-7+
情结,new-7+
一筹莫展,new-7+
清明节,new-6
停泊,new-7+
盆地,old-6
高雅,new-7+
表率,new-7+
十字路口,new-7+
针灸,new-7+
自强不息,new-7+
加深,new-7+
座右铭,new-7+
泄密,new-7+
热气球,new-7+
羽绒服,new-5
配置,new-6
降温,new-4
歌剧,new-7+
索性,new-7+
子孙,new-7+
跑道,new-7+
合资,new-7+
师生,new-6
迟缓,old-6
冰雪,new-4
矿泉水,new-4
硬件,new-5
触犯,new-7+
忌口,new-7+
年终,new-7+
初衷,new-7+
衔接,new-7+
继父,new-7+
附件,new-5
密不可分,new-7+
悦耳,new-7+
视角,new-7+
由来,new-7+
下跌,new-7+
纵容,new-7+
心安理得,new-7+
铲子,new-7+
滨海,new-7+
劳务,new-7+
礁石,new-7+
化验,new-7+
衣裳,old-6
银牌,new-3
古迹,new-7+
旺盛,new-7+
胆子,new-7+
结冰,new-7+
必修,new-6
成心,old-6
施展,old-6
钟头,new-6
惊心动魄,new-7+
扑克,new-7+
追悼会,new-7+
小费,new-6
按说,new-7+
团聚,new-7+
深奥,new-7+
妥善,new-7+
募捐,new-7+
尽早,new-7+
大米,new-6
奖项,new-7+
审美,new-7+
出台,new-6
思索,new-7+
钻研,new-7+
朴实,new-7+
熙熙攘攘,new-7+
疗效,new-7+
虫子,new-4
完整,new-7+
惭愧,new-7+
老远,new-7+
悬崖,new-7+
盘旋,old-6
颠倒,new-7+
压缩,new-7+
甚至于,new-7+
纵然,new-7+
广义,new-7+
单方面,new-7+
瓜分,new-7+
牵扯,new-7+
峰回路转,new-7+
眼界,new-7+
辩证,old-6
辜负,new-7+
税务,new-7+
生疏,old-6
领取,new-6
载体,new-7+
开销,new-7+
单边,new-7+
朗读,new-5
胶带,new-5
看样子,new-7+
难为情,new-7+
小学生,new-1
得力,new-7+
陶冶,new-7+
象棋,old-5
办不到,new-7+
造纸术,new-7+
谅解,new-7+
前台,new-7+
斯文,old-6
笼子,new-7+
表面上,new-6
黑马,new-7+
勾画,new-7+
闭塞,old-6
刻苦,new-7+
温带,old-6
千家万户,new-7+
合情合理,new-7+
慢慢来,new-7+
不要紧,new-4
剧烈,new-7+
饱和,new-7+
并行,new-7+
上期,new-7+
凉鞋,new-6
道教,new-6
烟囱,new-7+
缝合,new-7+
兴建,new-7+
丘陵,new-7+
一眼,new-7+
家喻户晓,new-7+
姑姑,new-6
时时,new-6
毅然,new-7+
奔波,new-7+
休养,new-7+
间断,new-7+
汇集,new-7+
反响,new-6
隐性,new-7+
告辞,new-7+
张贴,new-7+
名次,old-6
可贵,new-7+
微观,new-7+
晋升,new-7+
风貌,new-7+
工商界,new-7+
着力,new-7+
复查,new-7+
趁机,new-7+
礼堂,new-6
宫殿,new-7+
跟前,new-5
括号,new-4
万万,new-7+
背着,new-6
沉淀,new-7+
评定,new-7+
炉子,new-7+
坚硬,new-7+
污蔑,old-6
卓越,new-7+
宫廷,new-7+
瞻仰,new-7+
尖端,new-7+
误区,new-7+
各式各样,new-7+
优质,new-6
专题,new-3
好似,new-6
忽悠,new-7+
喷泉,new-7+
浏览器,new-7+
疲倦,new-7+
堡垒,new-7+
消沉,new-7+
顺路,new-7+
稳固,new-7+
土生土长,new-7+
湖泊,new-7+
优良,new-4
未免,new-7+
修路,new-7+
涨价,new-5
跳动,new-7+
启程,old-6
取而代之,new-7+
墓碑,new-7+
毅力,new-7+
听力,new-3
送别,new-7+
文献,new-7+
对得起,new-7+
增收,new-7+
固然,new-7+
雄厚,new-7+
流转,new-7+
会意,new-7+
焦躁,new-7+
床位,new-7+
获悉,new-7+
官兵,new-7+
熄火,new-7+
厂商,new-6
大宗,new-7+
得体,new-7+
来源于,new-7+
忌讳,new-7+
提拔,new-7+
剪子,new-5
扩充,old-6
外语,new-1
花卉,new-7+
外观,new-6
简化,new-7+
竟敢,new-7+
反倒,new-7+
益处,new-7+
吹了,new-7+
千方百计,new-7+
风雨,new-7+
嘱咐,new-7+
累积,new-7+
引诱,new-7+
振奋,new-7+
功底,new-7+
用途,new-6
浩劫,new-7+
惊叹,new-7+
下山,new-7+
百分点,new-6
呻吟,old-6
微型,new-7+
教材,new-3
劝告,new-7+
归属,new-7+
大街小巷,new-7+
电铃,new-7+
周到,new-7+
辩解,new-7+
殿堂,new-7+
根深蒂固,new-7+
不肯,new-7+
山坡,new-6
整顿,new-6
平坦,new-5
优越,new-7+
就餐,new-7+
本钱,new-7+
嫦娥,new-7+
拖鞋,new-6
目不转睛,new-7+
裁定,new-7+
说闲话,new-7+
香油,new-7+
平方米,new-6
流露,new-7+
亲友,new-7+
取款,new-6
沉思,new-7+
融洽,new-7+
炎热,new-7+
咽喉,new-7+
打量,new-7+
呼风唤雨,new-7+
上进心,old-6
锦绣前程,old-6
独唱,new-7+
缓和,new-7+
威慑,new-7+
举世闻名,new-7+
装卸,old-6
回忆录,new-7+
晶莹,new-7+
神仙,new-7+
类别,new-7+
转悠,new-7+
笑话儿,new-2
走后门,new-7+
焰火,new-7+
狼狈,new-7+
气馁,new-7+
催眠,new-7+
阶层,new-7+
安抚,new-7+
终年,old-6
组长,new-2
生硬,new-7+
工艺,new-5
起义,old-6
诞辰,new-7+
本领,new-3
天线,new-7+
接通,new-7+
领会,new-7+
吉祥,new-6
刷牙,new-4
失利,new-7+
遮盖,new-7+
一连串,new-7+
伦理,new-7+
巴不得,new-7+
恰恰相反,new-7+
留念,new-7+
文科,new-7+
定价,new-6
个案,new-7+
瓦解,old-6
仿制,new-7+
百科全书,new-7+
天主教,new-7+
招收,new-7+
立方米,new-7+
周密,new-7+
振作,new-7+
城墙,new-7+
日前,new-7+
隔阂,new-7+
碧玉,old-6
抵挡,new-7+
沐浴露,new-7+
开发区,new-7+
算盘,new-7+
剧目,new-7+
精通,new-7+
不算,new-7+
水库,new-5
大雁,new-7+
杨树,new-7+
窗台,new-4
遇险,new-7+
直观,new-7+
敬佩,new-7+
帝国主义,new-7+
潜水,new-7+
赛跑,new-7+
核电站,new-7+
直奔,new-7+
肥皂,new-7+
解围,new-7+
手势,new-7+
赞许,new-7+
身躯,new-7+
酒楼,new-7+
士气,new-7+
大大咧咧,new-7+
一丝不苟,old-6
画龙点睛,new-7+
妨害,new-7+
歌舞,new-7+
过滤,new-7+
球鞋,new-2
当之无愧,new-7+
公费,new-7+
滑稽,new-7+
史无前例,new-7+
私营,new-7+
浓郁,new-7+
沧桑,new-7+
涌现,new-7+
发起人,new-7+
不服气,new-7+
票价,new-3
可谓,new-7+
仲裁,new-7+
轻视,old-5
串门,new-7+
丰硕,new-7+
特长,new-7+
女婿,new-7+
豆浆,new-7+
多样,new-4
温度计,new-7+
海峡,new-7+
细致,new-4
报刊,new-6
逝世,new-7+
朗诵,new-7+
抄写,new-4
同年,new-7+
恶性,new-7+
萧条,new-7+
发愣,new-7+
奔赴,new-7+
伯父,new-7+
礼仪,new-7+
劲头,new-7+
平和,new-7+
颠覆,new-7+
无可奉告,new-7+
苏醒,new-7+
端正,new-7+
起伏,new-7+
低价,new-7+
大妈,new-4
第一线,new-7+
徒步,new-7+
钢笔,new-5
字迹,new-7+
主权,new-7+
受过,new-7+
出主意,new-7+
迸发,old-6
害臊,new-7+
笨重,new-7+
名利,new-7+
要害,new-7+
赶忙,new-6
譬如,new-7+
仓促,old-6
气泡,new-7+
通顺,new-7+
吉祥物,new-7+
气魄,new-7+
突如其来,new-7+
急剧,new-7+
腐蚀,new-7+
调研,new-6
方方面面,new-7+
多劳多得,new-7+
冰雹,old-6
结识,new-7+
小卒,new-7+
无须,new-7+
功力,new-7+
新式,new-7+
游人,new-6
空难,new-7+
患有,new-7+
愈演愈烈,new-7+
确立,new-5
内幕,new-7+
光滑,new-7+
火腿,new-5
礼品,new-7+
枯竭,old-6
中型,new-7+
钻空子,new-7+
贺电,new-7+
闻名,new-7+
原装,new-7+
世界观,old-6
节气,new-7+
只见,new-5
基督教,new-6
独裁,old-6
雨衣,new-6
呵护,new-7+
就医,new-7+
纪念碑,new-7+
盛产,old-6
攻关,new-7+
陡峭,old-6
基层,new-7+
壮实,new-7+
夸奖,new-7+
疏通,new-7+
野心,new-7+
勺子,old-5
惋惜,new-7+
开动,new-7+
骚乱,new-7+
中药,new-5
大同小异,new-7+
书架,new-3
寂静,new-7+
随心所欲,new-7+
敬请,new-7+
有一点儿,new-2
冷笑,new-7+
总和,old-6
率领,new-5
心疼,new-5
踏实,new-6
岳母,new-7+
体能,new-7+
出土,new-7+
相比之下,new-7+
家政,new-7+
应邀,new-7+
掉头,new-7+
过失,new-7+
充电器,new-4
公然,new-7+
拍板,new-7+
犹豫不决,new-7+
申办,new-7+
慷慨,new-7+
产地,new-7+
操练,old-6
攻读,new-7+
样式,old-5
月饼,new-5
舒畅,new-7+
厄运,new-7+
祖宗,new-7+
得意扬扬,new-7+
弥漫,new-7+
赶不上,new-6
有条不紊,old-6
卑鄙,new-7+
棋子,new-7+
滑梯,new-7+
处长,new-6
比比皆是,new-7+
衣食住行,new-7+
触目惊心,new-7+
不平,new-7+
腊月,new-7+
恭维,new-7+
郑重,new-7+
简体字,new-7+
制约,new-5
胡说,new-7+
后顾之忧,new-7+
开花,new-4
干部,new-7+
漠然,new-7+
出风头,new-7+
巩固,new-6
半数,new-7+
上边,new-1
阵容,new-7+
字眼,new-7+
说干就干,new-7+
鞭炮,new-7+
填充,new-7+
必将,new-6
乌黑,old-6
发源地,new-7+
请示,old-6
留心,new-7+
见多识广,old-6
北极,new-5
变更,new-6
准许,new-7+
气压,old-6
红扑扑,new-7+
封建,new-7+
一概,new-7+
转折,new-7+
底层,new-7+
毫不犹豫,new-7+
秘书长,new-6
打官司,new-6
盛开,new-7+
优异,new-7+
超前,new-7+
工科,new-7+
绝缘,new-7+
示意,new-7+
镇压,old-6
权衡,new-7+
同期,new-6
干劲,old-6
大都,new-5
历代,old-6
空前绝后,old-6
偏僻,new-7+
荧屏,old-6
野炊,new-7+
忠贞,new-7+
衰竭,new-7+
各奔前程,new-7+
进场,new-7+
常年,new-6
网址,new-4
新房,new-7+
取款机,new-6
不解,new-7+
编制,new-6
容许,new-7+
笨拙,old-6
嫁妆,new-7+
风土人情,old-6
原材料,new-7+
兴致,new-7+
考量,new-7+
濒临,old-6
薄弱,new-5
生锈,old-6
效益,new-7+
二手车,new-7+
惨白,new-7+
爆竹,new-7+
座谈,new-7+
难看,new-2
适宜,new-7+
约定俗成,new-7+
封顶,new-7+
无动于衷,old-6
相伴,new-7+
条理,old-6
眉开眼笑,new-7+
下游,new-7+
信箱,new-5
分赃,new-7+
乞丐,new-7+
让座,new-6
孪生,new-7+
自责,new-7+
燃气,new-7+
详尽,new-7+
一齐,new-6
没事儿,new-1
口香糖,new-7+
助威,new-7+
阔绰,new-7+
儿女,new-5
疗养,new-4
圆形,new-7+
指头,new-6
苦练,new-7+
词汇,new-4
栏目,new-6
教育部,new-6
格式,new-7+
破解,new-7+
用得着,new-6
非金属,new-7+
顺应,new-7+
期末,new-4
下楼,new-4
用法,new-6
天分,new-7+
畅销,new-7+
耳熟能详,new-7+
接班,new-7+
上楼,new-4
门当户对,new-7+
山岭,new-7+
儒学,new-7+
急于,new-7+
经商,new-7+
打猎,new-7+
黑心,new-7+
抹杀,old-6
废寝忘食,new-7+
拿出,new-2
啰唆,old-6
斧子,new-7+
力图,old-6
航运,new-7+
风餐露宿,new-7+
片面,new-4
洗涤剂,new-7+
一系列,new-7+
帆船,new-7+
显示器,new-7+
生命线,new-7+
网点,new-7+
媲美,new-7+
深远,new-7+
印章,new-7+
霍乱,new-7+
新兴,new-6
恩情,new-7+
登机牌,old-5
有幸,new-7+
青春期,new-7+
梳理,new-7+
心血,new-7+
先天,new-7+
叛逆,new-7+
正宗,new-7+
国徽,new-7+
隔开,new-4
小心翼翼,new-7+
养活,new-7+
考古,old-6
局限,new-7+
追尾,new-7+
哄堂大笑,new-7+
动听,new-7+
兴奋剂,new-7+
亚军,new-5
取笑,new-7+
托付,new-7+
诸多,new-7+
摇篮,new-7+
这就是说,new-6
口罩,new-7+
排球,new-2
公道,new-7+
沼泽,new-7+
喜出望外,new-7+
明媚,new-7+
迁就,new-7+
下期,new-7+
站立,new-7+
忘不了,new-7+
推算,new-7+
传人,new-7+
吓唬,new-7+
可观,new-7+
伶俐,old-6
下岗,new-7+
深化,new-6
除夕,new-5
深厚,new-4
狭窄,new-7+
现成,new-7+
明信片,old-5
一个劲儿,new-7+
塑料袋,new-4
夺魁,new-7+
物价,new-5
收听,new-3
议程,new-7+
公益性,new-7+
